Time,Mag_1
0.504,1.2533323356452155
0.5045000000000001,-8.607420270039128
0.505,-8.090169943750233
0.5055000000000001,2.181432413965712
0.506,9.822872507286814
0.5065000000000001,5.620833778520321
0.507,-5.3582679497884715
0.5075000000000001,-9.876883405951407
0.508,-2.4868988716493927
0.5085000000000001,7.901550123757341
0.509,8.763066800438624
0.5095000000000001,-0.9410831331844837
0.51,-9.510565162951119
0.5105000000000001,-6.6131186532363415
0.511,4.257792915650317
0.5115000000000001,9.995065603657281
0.512,3.6812455268484796
0.5125,-7.071067811863696
0.513,-9.297764858882857
0.5135,-0.3141075907829004
0.514,9.04827052466018
0.5145,7.501110696306576
0.515,-3.090169943748135
0.5155,-9.955619646030602
0.516,-4.8175367410176
0.5165,6.129070536528818
0.517,9.68583161128678
0.5175,1.5643446504048508
0.518,-8.443279255019622
0.5185,-8.27080574274656
0.519,1.8738131458571576
0.5195,9.759167619386808
0.52,5.877852522925917
0.5205,-5.0904141575018595
0.521,-9.92114701314485
0.5215,-2.7899110603934982
0.522,7.705132427756654
0.5225,8.910065241884874
0.523,-0.6279051952920899
0.5235,-9.408807689541668
0.524,-6.845471059286995
0.5245,3.9714789063449523
0.525,10.0
0.5255,3.9714789063498355
0.526,-6.84547105928643
0.5265,-9.4088076895427
0.527,-0.6279051952928623
0.5275,8.910065241882458
0.528,7.7051324277585955
0.5285,-2.7899110603905717
0.529,-9.921147013144752
0.5295,-5.090414157504482
0.53,5.877852522923451
0.5305,9.75916761938797
0.531,1.873813145857918
0.5315,-8.270805742744846
0.532,-8.443279255020036
0.5325,1.564344650399595
0.533,9.685831611286023
0.5335,6.129070536531226
0.534,-4.817536741016922
0.5345,-9.95561964603089
0.535,-3.0901699437510333
0.5355,7.501110696303056
0.536,9.048270524660511
0.5365,-0.3141075907798542
0.537,-9.297764858882571
0.5375,-7.071067811867459
0.538,3.681245526845646
0.5385,9.995065603657256
0.539,4.2577929156510175
0.5395,-6.613118653235761
0.54,-9.510565162951357
0.5405,-0.9410831331875178
0.541,8.763066800438251
0.5415,7.901550123757816
0.542,-2.4868988716486435
0.5425,-9.87688340595093
0.543,-5.358267949791045
0.5435,5.62083377851968
0.544,9.822872507286958
0.5445,2.181432413966467
0.545,-8.090169943749778
0.5455,-8.60742027004068
0.546,1.2533323356421922
0.5465,9.602936856769
0.547,6.3742398974868655
0.5475,-4.539904997394891
0.548,-9.9802672842828
0.5485,-3.387379202454817
0.549,7.289686274213816
0.5495,9.177546256840257
0.55,-4.608014460231625e-13
0.5505,-9.177546256838818
0.551,-7.289686274214741
0.5515,3.3873792024514056
0.552,9.980267284282714
0.5525,4.539904997396096
0.553,-6.374239897485824
0.5535,-9.602936856770011
0.554,-1.2533323356435335
0.5545,8.607420270038833
0.555,8.090169943749236
0.5555,-2.1814324139629284
0.556,-9.822872507286704
0.5565,-5.620833778522679
0.557,5.358267949789903
0.5575,9.876883405951496
0.558,2.486898871647751
0.5585,-7.901550123755593
0.559,-8.763066800438903
0.5595,0.941083133183908
0.56,9.510565162951641
0.5605,6.613118653236776
0.561,-4.2577929156497945
0.5615,-9.99506560365737
0.562,-3.681245526846903
0.5625,7.071067811864895
0.5630000000000001,9.297764858882232
0.5635,0.31410759078347833
0.5640000000000001,-9.048270524659936
0.5645,-7.501110696305454
0.5650000000000001,3.0901699437497476
0.5655,9.955619646030762
0.5660000000000001,4.817536741018106
0.5665,-6.129070536528362
0.5670000000000001,-9.685831611286359
0.5675,-1.5643446504031764
0.5680000000000001,8.44327925502053
0.5685,8.270805742746886
0.5690000000000001,-1.8738131458565896
0.5695,-9.759167619387178
0.5700000000000001,-5.877852522924546
0.5705,5.090414157503318
0.5710000000000001,9.921147013144637
0.5715,2.7899110603940542
0.5720000000000001,-7.705132427757734
0.5725,-8.910065241884105
0.5730000000000001,0.6279051952937821
0.5735,9.408807689541472
0.5740000000000001,6.845471059287416
0.5745,-3.9714789063465084
0.5750000000000001,-10.0
0.5755,-3.97147890634828
0.5760000000000001,6.845471059287666
0.5765,9.408807689542895
0.577,0.6279051952957087
0.5775,-8.910065241883228
0.578,-7.705132427758965
0.5785,2.7899110603922
0.579,9.921147013144395
0.5795,5.09041415750498
0.58,-5.877852522922984
0.5805,-9.759167619387599
0.581,-1.873813145858486
0.5815,8.270805742744523
0.582,8.443279255021563
0.5825,-1.56434465040127
0.583,-9.685831611285879
0.5835,-6.129070536529887
0.584,4.817536741014423
0.5845,9.955619646030945
0.585,3.0901699437515835
0.5855,-7.501110696304178
0.586,-9.048270524660758
0.5865,0.31410759077927625
0.587,9.297764858881521
0.5875,7.07106781186626
0.588,-3.6812455268451085
0.5885,-9.99506560365731
0.589,-4.257792915653598
0.5895,6.613118653235328
0.59,9.51056516295224
0.5905,0.9410831331858298
0.591,-8.763066800437972
0.5915,-7.901550123756777
0.592,2.486898871645881
0.5925,9.876883405951194
0.593,5.358267949791533
0.5935,-5.6208337785210825
0.594,-9.822872507287492
0.5945,-2.1814324139670314
0.595,8.090169943748101
0.5955,8.607420270039817
0.596,-1.2533323356416184
0.5965,-9.602936856769473
0.597,-6.374239897489064
0.5975,4.539904997394376
0.598,9.980267284282835
0.5985,3.387379202453222
0.599,-7.2896862742134205
0.5995,-9.177546256840488
0.6,-2.391154291797685e-12
0.6005,9.177546256839491
0.601,7.289686274215138
0.6015,-3.3873792024530007
0.602,-9.980267284282537
0.6025,-4.5399049973966115
0.603,6.374239897485379
0.6035,9.602936856769539
0.604,1.2533323356441073
0.6045,-8.607420270038538
0.605,-8.090169943750913
0.6055,2.181432413964583
0.606,9.822872507286597
0.6065,5.620833778521277
0.607,-5.358267949787495
0.6075,-9.876883405951588
0.608,-2.486898871650513
0.6085,7.901550123756632
0.609,8.76306680043918
0.6095,-0.941083133185596
0.61,-9.510565162950762
0.6105,-6.61311865323721
0.611,4.25779291564927
0.6115,9.995065603657316
0.612,3.681245526847441
0.6125,-7.071067811864486
0.613,-9.297764858883282
0.6135,-0.31410759078178363
0.614,9.048270524659689
0.6145,7.501110696304333
0.615,-3.0901699437470356
0.6155,-9.955619646030708
0.616,-4.817536741018613
0.6165,6.129070536529701
0.617,9.685831611286503
0.6175,1.5643446504037475
0.618,-8.443279255019002
0.6185,-8.270805742745932
0.619,1.8738131458560217
0.6195,9.759167619387547
0.62,5.877852522926853
0.6205,-5.090414157502821
0.621,-9.921147013144994
0.6215,-2.7899110603924253
0.622,7.705132427757365
0.6225,8.910065241883334
0.623,-0.6279051952909358
0.6235,-9.408807689542046
0.624,-6.845471059287838
0.6245,3.9714789063480644
0.625,10.0
0.6255000000000001,3.9714789063488105
0.626,-6.845471059285587
0.6265000000000001,-9.408807689542321
0.627,-0.6279051952940163
0.6275000000000001,8.910065241883999
0.628,7.705132427759333
0.6285000000000001,-2.789911060391645
0.629,-9.921147013144608
0.6295000000000001,-5.09041415750352
0.63,5.877852522924356
0.6305000000000001,9.759167619387725
0.631,1.8738131458590537
0.6315000000000001,-8.270805742745475
0.632,-8.443279255020656
0.6325000000000001,1.5643446504029443
0.633,9.685831611285735
0.6335000000000001,6.129070536530343
0.634,-4.817536741015908
0.6345000000000001,-9.955619646030785
0.635,-3.090169943749971
0.6355000000000001,7.5011106963052985
0.636,9.048270524661003
0.6365000000000001,-0.31410759078097095
0.637,-9.297764858882147
0.6375000000000001,-7.071067811865062
0.638,3.6812455268445703
0.6385000000000001,9.99506560365729
0.639,4.257792915652064
0.6395000000000001,-6.613118653236599
0.64,-9.510565162951716
0.6405,-0.9410831331886691
0.641,8.763066800437693
0.6415,7.901550123758524
0.642,-2.486898871647523
0.6425,-9.876883405951105
0.643,-5.3582679497901005
0.6435,5.620833778518724
0.644,9.822872507287174
0.6445,2.1814324139675954
0.645,-8.0901699437491
0.6455,-8.607420270040112
0.646,1.2533323356410446
0.6465,9.602936856768677
0.647,6.374239897487756
0.6475,-4.539904997393861
0.648,-9.980267284282728
0.6485,-3.387379202455905
0.649,7.289686274213024
0.6495,9.177546256840717
0.65,6.956365207538918e-13
0.6505,-9.177546256839262
0.651,-7.2896862742155335
0.6515,3.3873792024503175
0.652,9.980267284282643
0.6525,4.539904997397127
0.653,-6.374239897486684
0.6535,-9.602936856770334
0.654,-1.2533323356446808
0.6545,8.607420270038245
0.655,8.090169943749917
0.6555,-2.181432413964019
0.656,-9.822872507286913
0.6565,-5.620833778523636
0.657,5.358267949788926
0.6575,9.876883405951677
0.658,2.486898871648871
0.6585,-7.901550123754884
0.659,-8.763066800439459
0.6595,0.9410831331827567
0.66,9.510565162951286
0.6605,6.613118653237643
0.661,-4.257792915650805
0.6615,-9.995065603657405
0.662,-3.6812455268479782
0.6625,7.071067811864077
0.663,9.297764858882658
0.6635,0.3141075907823615
0.664,-9.048270524659443
0.6645,-7.501110696306219
0.665,3.0901699437486476
0.6655,9.955619646030653
0.666,4.817536741017127
0.6665,-6.129070536527448
0.667,-9.685831611286646
0.6675,-1.5643446504043186
0.668,8.44327925501991
0.6685,8.270805742746258
0.669,-1.8738131458554539
0.6695,-9.759167619386925
0.67,-5.8778525229254805
0.6705,5.090414157502323
0.671,9.921147013144783
0.6715,2.7899110603951645
0.672,-7.705132427756997
0.6725,-8.910065241884627
0.673,0.6279051952926279
0.6735,9.40880768954185
0.674,6.845471059286602
0.6745,-3.971478906345447
0.675,-10.0
0.6755,-3.971478906349341
0.676,6.845471059286822
0.6765,9.408807689542517
0.677,0.6279051952945935
0.6775,-8.910065241882702
0.678,-7.705132427758253
0.6785,2.78991106039109
0.679,9.92114701314482
0.6795,5.090414157505975
0.68,-5.877852522923888
0.6805,-9.759167619387853
0.681,-1.8738131458573883
0.6815,8.27080574274515
0.682,8.443279255020965
0.6825,-1.5643446504001277
0.683,-9.685831611286156
0.6835,-6.129070536530801
0.684,4.817536741017394
0.6845,9.955619646031053
0.685,3.090169943750521
0.6855,-7.501110696303412
0.686,-9.048270524660282
0.6865,0.314107590780393
0.687,9.29776485888277
0.6875,7.071067811867078
0.6880000000000001,-3.681245526846147
0.6885,-9.995065603657272
0.6890000000000001,-4.25779291565053
0.6895,6.61311865323446
0.6900000000000001,9.510565162951893
0.6905,0.9410831331869811
0.6910000000000001,-8.76306680043851
0.6915,-7.901550123757485
0.6920000000000001,2.4868988716491653
0.6925,9.876883405951013
0.6930000000000001,5.358267949790589
0.6935,-5.620833778520127
0.6940000000000001,-9.822872507286856
0.6945,-2.181432413965941
0.6950000000000001,8.090169943748759
0.6955,8.607420270040405
0.6960000000000001,-1.2533323356427268
0.6965,-9.60293685676915
0.6970000000000001,-6.37423989748645
0.6975,4.539904997393346
0.6980000000000001,9.980267284282766
0.6985,3.38737920245431
0.6990000000000001,-7.289686274214184
0.6995,-9.177546256840044
0.7000000000000001,-1.273855504142419e-12
0.7005,9.177546256839031
0.7010000000000001,7.2896862742143735
0.7015,-3.3873792024519127
0.7020000000000001,-9.98026728428275
0.7025,-4.539904997397642
0.7030000000000001,6.374239897486239
0.7035,9.60293685676986
0.704,1.2533323356452544
0.7045,-8.607420270039109
0.705,-8.090169943751594
0.7055,2.1814324139634547
0.706,9.82287250728638
0.7065,5.620833778522234
0.707,-5.358267949788438
0.7075,-9.876883405951412
0.708,-2.486898871651633
0.7085,7.901550123755924
0.709,8.763066800439738
0.7095,-0.9410831331844447
0.71,-9.510565162950403
0.7105,-6.613118653238077
0.711,4.257792915648224
0.7115,9.995065603657352
0.712,3.6812455268485156
0.7125,-7.071067811865276
0.713,-9.297764858883708
0.7135,-0.3141075907829394
0.714,9.048270524659197
0.7145,7.501110696305098
0.715,-3.090169943748098
0.7155,-9.955619646030598
0.716,-4.817536741019627
0.7165,6.129070536528786
0.717,9.68583161128679
0.7175,1.564344650402644
0.718,-8.443279255018382
0.7185,-8.270805742746582
0.719,1.8738131458548857
0.7195,9.759167619387295
0.72,5.8778525229259495
0.7205,-5.090414157501826
0.721,-9.92114701314514
0.7215,-2.7899110603935364
0.722,7.705132427756628
0.7225,8.910065241883858
0.723,-0.6279051952897816
0.7235,-9.408807689541653
0.724,-6.8454710592886805
0.7245,3.971478906347003
0.725,10.0
0.7255,3.971478906347785
0.726,-6.845471059284744
0.7265,-9.408807689542712
0.727,-0.6279051952951706
0.7275,8.910065241883473
0.728,7.70513242775862
0.7285,-2.7899110603905344
0.729,-9.921147013144463
0.7295,-5.090414157504516
0.73,5.87785252292342
0.7305,9.759167619387481
0.731,1.8738131458601899
0.7315,-8.270805742744825
0.732,-8.443279255021276
0.7325,1.5643446504018022
0.733,9.685831611286012
0.7335,6.129070536531257
0.734,-4.817536741014895
0.7345,-9.955619646030893
0.735,-3.0901699437510706
0.7355,7.501110696304534
0.736,9.048270524661495
0.7365,-0.3141075907798151
0.737,-9.29776485888172
0.7375,-7.071067811865879
0.738,3.6812455268456095
0.7385,9.995065603657325
0.739,4.25779291565311
0.7395,-6.613118653235732
0.74,-9.510565162952073
0.7405,-0.9410831331852931
0.741,8.763066800437137
0.7415,7.901550123757839
0.742,-2.486898871646403
0.7425,-9.87688340595128
0.743,-5.3582679497910775
0.7435,5.620833778521529
0.744,9.822872507287391
0.7445,2.1814324139665056
0.745,-8.09016994374842
0.7455,-8.607420270039542
0.746,1.2533323356421533
0.7465,9.602936856768988
0.747,6.374239897488648
0.7475,-4.539904997394856
0.748,-9.980267284282803
0.7485,-3.387379202452715
0.749,7.289686274212233
0.7495,9.177546256840273
0.75,1.8520744875309465e-12
0.7505000000000001,-9.177546256839706
0.751,-7.289686274214768
0.7515000000000001,3.3873792024513687
0.752,9.980267284282569
0.7525000000000001,4.539904997396131
0.753,-6.3742398974857934
0.7535000000000001,-9.602936856769388
0.754,-1.2533323356458281
0.7545000000000001,8.607420270038816
0.755,8.090169943750597
0.7555000000000001,-2.1814324139651093
0.756,-9.822872507286696
0.7565000000000001,-5.620833778520832
0.757,5.35826794978795
0.7575000000000001,9.876883405951503
0.758,2.486898871649991
0.7585000000000001,-7.901550123756962
0.759,-8.76306680043892
0.7595000000000001,0.9410831331838689
0.76,9.510565162950929
0.7605000000000001,6.613118653236805
0.761,-4.257792915649759
0.7615000000000001,-9.995065603657299
0.762,-3.6812455268490534
0.7625000000000001,7.071067811864867
0.763,9.297764858883085
0.7635000000000001,0.3141075907812447
0.764,-9.048270524659918
0.7645000000000001,-7.50111069630548
0.765,3.0901699437475476
0.7655000000000001,9.955619646030758
0.766,4.817536741018141
0.7665000000000001,-6.129070536530127
0.767,-9.685831611286934
0.7675000000000001,-1.564344650403215
0.768,8.44327925501929
0.7685,8.270805742746907
0.769,-1.8738131458565512
0.7695,-9.759167619386673
0.77,-5.877852522926417
0.7705,5.0904141575013275
0.771,9.921147013144926
0.7715,2.7899110603940915
0.772,-7.70513242775626
0.7725,-8.910065241885153
0.773,0.6279051952914737
0.7735,9.408807689541458
0.774,6.845471059287444
0.7745,-3.9714789063443856
0.775,-10.0
0.7755,-3.9714789063504026
0.776,6.84547105928598
0.7765,9.408807689542908
0.777,0.6279051952934784
0.7775,-8.910065241882176
0.778,-7.70513242775899
0.7785,2.7899110603899793
0.779,9.921147013144676
0.7795,5.0904141575050135
0.78,-5.877852522922953
0.7805,-9.759167619388103
0.781,-1.8738131458585245
0.7815,8.2708057427445
0.782,8.443279255020368
0.7825,-1.5643446503989853
0.783,-9.685831611285868
0.7835,-6.129070536531715
0.784,4.81753674101638
0.7845,9.955619646030948
0.785,3.0901699437516204
0.7855,-7.501110696302648
0.786,-9.048270524660774
0.7865,0.3141075907792371
0.787,9.297764858882346
0.7875,7.071067811867895
0.788,-3.6812455268450717
0.7885,-9.995065603657237
0.789,-4.257792915651576
0.7895,6.613118653235298
0.79,9.510565162951549
0.7905,0.9410831331881324
0.791,-8.763066800437953
0.7915,-7.901550123758193
0.792,2.4868988716480454
0.7925,9.876883405950833
0.793,5.358267949791565
0.7935,-5.62083377851917
0.794,-9.822872507287073
0.7945,-2.1814324139670696
0.795,8.090169943749416
0.7955,8.607420270040993
0.796,-1.2533323356415795
0.7965,-9.602936856768828
0.797,-6.3742398974873415
0.7975,4.539904997394341
0.798,9.980267284282839
0.7985,3.387379202455398
0.799,-7.289686274213393
0.7995,-9.177546256840504
0.8,-1.5655671648715294e-13
0.8005,9.177546256838573
0.801,7.289686274215165
0.8015,-3.3873792024508247
0.802,-9.980267284282675
0.8025,-4.539904997396646
0.803,6.3742398974853485
0.8035,9.602936856770183
0.804,1.253332335644146
0.8045,-8.60742027003852
0.805,-8.0901699437496
0.8055,2.181432413962326
0.806,9.822872507286588
0.8065,5.62083377852319
0.807,-5.358267949789381
0.8075,-9.876883405951594
0.808,-2.4868988716483487
0.8085,7.901550123755214
0.809,8.7630668004392
0.8095,-0.9410831331832934
0.81,-9.510565162951451
0.8105,-6.613118653237239
0.811,4.257792915649236
0.8115,9.99506560365739
0.812,3.681245526847477
0.8125,-7.0710678118644585
0.8130000000000001,-9.29776485888246
0.8135,-0.31410759078409534
0.8140000000000001,9.048270524659673
0.8145,7.5011106963058625
0.8150000000000001,-3.09016994374916
0.8155,-9.955619646030705
0.8160000000000001,-4.817536741018648
0.8165,6.129070536527873
0.8170000000000001,9.685831611286511
0.8175,1.5643446504037861
0.8180000000000001,-8.4432792550202
0.8185,-8.270805742747232
0.8190000000000001,1.8738131458559835
0.8195,9.759167619387043
0.8200000000000001,5.877852522925045
0.8205,-5.090414157502787
0.8210000000000001,-9.921147013144715
0.8215,-2.789911060394647
0.8220000000000001,7.7051324277573405
0.8225,8.910065241884384
0.8230000000000001,-0.6279051952931659
0.8235,-9.408807689541263
0.8240000000000001,-6.845471059287867
0.8245,3.9714789063459417
0.8250000000000001,10.0
0.8255,3.9714789063488465
0.8260000000000001,-6.845471059287216
0.8265,-9.408807689543105
0.8270000000000001,-0.6279051952940555
0.8275,8.910065241882947
0.8280000000000001,7.705132427757909
0.8285,-2.7899110603916073
0.8290000000000001,-9.921147013144601
0.8295,-5.090414157505512
0.8300000000000001,5.877852522924324
0.8305,9.759167619387734
0.8310000000000001,1.8738131458568588
0.8315,-8.270805742744175
0.8320000000000001,-8.443279255020677
0.8325,1.56434465040066
0.833,9.685831611285725
0.8335,6.129070536530374
0.834,-4.817536741013882
0.8345,-9.955619646031002
0.835,-3.0901699437521706
0.8355,7.50111069630377
0.836,9.048270524661019
0.8365,-0.3141075907786592
0.837,-9.297764858881294
0.8375,-7.071067811866697
0.838,3.6812455268445343
0.8385,9.99506560365729
0.839,4.257792915654156
0.8395,-6.613118653234865
0.84,-9.51056516295243
0.8405,-0.9410831331864444
0.841,8.763066800437674
0.8415,7.901550123757154
0.842,-2.486898871645283
0.8425,-9.876883405951098
0.843,-5.358267949792054
0.8435,5.620833778520572
0.844,9.822872507287608
0.8445,2.181432413967634
0.845,-8.090169943747739
0.8455,-8.607420270040132
0.846,1.253332335641006
0.8465,9.6029368567693
0.847,6.374239897489539
0.8475,-4.539904997393826
0.848,-9.980267284282874
0.8485,-3.387379202453803
0.849,7.289686274212998
0.8495,9.177546256840733
0.85,3.008512454308001e-12
0.8505,-9.177546256839246
0.851,-7.28968627421556
0.8515,3.3873792024524203
0.852,9.980267284282498
0.8525,4.539904997397161
0.853,-6.374239897484903
0.8535,-9.60293685676971
0.854,-1.2533323356447195
0.8545,8.607420270038226
0.855,8.090169943751276
0.8555,-2.1814324139639805
0.856,-9.822872507286482
0.8565,-5.620833778521788
0.857,5.358267949786973
0.8575,9.876883405951684
0.858,2.486898871651111
0.8585,-7.9015501237562535
0.859,-8.763066800439478
0.8595,0.9410831331849814
0.86,9.51056516295057
0.8605,6.613118653237673
0.861,-4.257792915648712
0.8615,-9.995065603657336
0.862,-3.6812455268480146
0.8625,7.071067811864049
0.863,9.29776485888351
0.8635,0.31410759078240064
0.864,-9.048270524659426
0.8645,-7.501110696304742
0.865,3.090169943746448
0.8655,9.95561964603065
0.866,4.817536741019154
0.8665,-6.129070536529213
0.867,-9.685831611286655
0.8675,-1.564344650404357
0.868,8.443279255018671
0.8685,8.27080574274628
0.869,-1.8738131458554153
0.8695,-9.759167619387414
0.87,-5.877852522927353
0.8705,5.090414157502289
0.871,9.921147013145072
0.8715,2.789911060393018
0.872,-7.705132427756972
0.8725,-8.910065241883615
0.873,0.6279051952903196
0.8735,9.408807689541836
0.874,6.845471059288287
0.8745,-3.971478906347498
0.875,-10.0
0.8755000000000001,-3.971478906349377
0.876,6.8454710592851375
0.8765000000000001,9.40880768954253
0.877,0.6279051952946325
0.8775000000000001,-8.910065241883716
0.878,-7.705132427759727
0.8785000000000001,2.789911060391052
0.879,9.92114701314453
0.8795000000000001,5.090414157504052
0.88,-5.877852522923856
0.8805000000000001,-9.75916761938786
0.881,-1.87381314585966
0.8815000000000001,8.270805742745129
0.882,8.443279255022205
0.8825000000000001,-1.5643446504000889
0.883,-9.685831611286147
0.8835000000000001,-6.129070536529034
0.884,4.817536741015368
0.8845000000000001,9.955619646030842
0.885,3.0901699437527204
0.8855000000000001,-7.501110696303387
0.886,-9.048270524660298
0.8865000000000001,0.3141075907826265
0.887,9.29776485888192
0.8875000000000001,7.071067811865498
0.888,-3.6812455268439965
0.8885000000000001,-9.995065603657272
0.889,-4.257792915650565
0.8895000000000001,6.613118653234431
0.89,9.510565162951906
0.8905000000000001,0.9410831331847564
0.891,-8.763066800437397
0.8915000000000001,-7.901550123757509
0.892,2.486898871644723
0.8925000000000001,9.876883405951007
0.893,5.358267949790623
0.8935000000000001,-5.620833778521974
0.894,-9.82287250728729
0.8945000000000001,-2.181432413965979
0.895,8.0901699437474
0.8955000000000001,8.607420270040425
0.896,-1.2533323356426882
0.8965,-9.602936856768505
0.897,-6.374239897488232
0.8975,4.539904997391285
0.898,9.980267284282911
0.8985,3.3873792024543468
0.899,-7.289686274214158
0.8995,-9.177546256840962
0.9,-1.3129946832642071e-12
0.9005,9.177546256838113
0.901,7.289686274215956
0.9015,-3.3873792024518763
0.902,-9.980267284282746
0.9025,-4.539904997397676
0.903,6.374239897486209
0.9035,9.602936856770507
0.904,1.2533323356452932
0.9045,-8.60742027003909
0.905,-8.090169943751617
0.9055,2.1814324139634165
0.906,9.822872507286798
0.9065,5.620833778524147
0.907,-5.358267949788406
0.9075,-9.87688340595213
0.908,-2.486898871651671
0.9085,7.901550123755899
0.909,8.763066800438661
0.9095,-0.9410831331821421
0.91,-9.510565162951094
0.9105,-6.6131186532398125
0.911,4.2577929156481895
0.9115,9.995065603657354
0.912,3.681245526846438
0.9125,-7.0710678118636405
0.913,-9.297764858882886
0.9135,-0.3141075907852512
0.914,9.04827052465918
0.9145,7.5011106963051235
0.915,-3.090169943750223
0.9155,-9.955619646030595
0.916,-4.817536741017668
0.9165,6.129070536526959
0.917,9.6858316112868
0.9175,1.564344650407174
0.918,-8.44327925501836
0.9185,-8.270805742746605
0.919,1.8738131458570808
0.9195,9.759167619386792
0.92,5.877852522925981
0.9205,-5.0904141574998345
0.921,-9.921147013145145
0.9215,-2.7899110603935737
0.922,7.705132427758052
0.9225,8.91006524188491
0.923,-0.6279051952920117
0.9235,-9.408807689540872
0.924,-6.845471059288709
0.9245,3.9714789063469667
0.925,10.0
0.9255,3.971478906349908
0.926,-6.845471059286373
0.9265,-9.408807689543497
0.927,-0.6279051952952096
0.9275,8.910065241883455
0.928,7.705132427760095
0.9285,-2.789911060390497
0.929,-9.921147013144743
0.9295,-5.0904141575065065
0.93,5.877852522923388
0.9305,9.759167619388482
0.931,1.8738131458602283
0.9315,-8.270805742744804
0.932,-8.443279255020078
0.9325,1.564344650399518
0.933,9.685831611286003
0.9335,6.129070536533084
0.934,-4.817536741014861
0.9345,-9.955619646030897
0.935,-3.0901699437489456
0.9355,7.501110696303005
0.936,9.048270524660545
0.9365,-0.3141075907775034
0.937,-9.297764858881706
0.9375,-7.071067811865906
0.9380000000000001,3.6812455268476874
0.9385,9.995065603657252
0.9390000000000001,4.257792915651088
0.9395,-6.613118653233997
0.9400000000000001,-9.510565162952085
0.9405,-0.9410831331853321
0.9410000000000001,8.763066800437118
0.9415,7.901550123757863
0.9420000000000001,-2.4868988716485676
0.9425,-9.876883405950917
0.9430000000000001,-5.35826794979111
0.9435,5.620833778517735
0.9440000000000001,9.8228725072874
0.9445,2.1814324139665433
0.9450000000000001,-8.090169943749734
0.9455,-8.60742027004072
0.9460000000000001,1.2533323356421144
0.9465,9.602936856768343
0.9470000000000001,6.374239897488678
0.9475,-4.539904997394821
0.9480000000000001,-9.980267284282661
0.9485,-3.387379202454891
0.9490000000000001,7.2896862742137625
0.9495,9.177546256841193
0.9500000000000001,1.8912136666527347e-12
0.9505,-9.17754625683969
0.9510000000000001,-7.2896862742132384
0.9515,3.3873792024513323
0.9520000000000001,9.98026728428271
0.9525,4.539904997398192
0.9530000000000001,-6.374239897485764
0.9535,-9.602936856769398
0.9540000000000001,-1.253332335645867
0.9545,8.607420270038794
0.9550000000000001,8.090169943749284
0.9555,-2.181432413962852
0.9560000000000001,-9.82287250728669
0.9565,-5.620833778524625
0.9570000000000001,5.358267949787917
0.9575,9.876883405951508
0.9580000000000001,2.4868988716478264
0.9585,-7.901550123755545
0.9590000000000001,-8.76306680043894
0.9595,0.9410831331815663
0.96,9.510565162950916
0.9605,6.6131186532368345
0.961,-4.2577929156476655
0.9615,-9.995065603657372
0.962,-3.681245526851204
0.9625,7.071067811863232
0.963,9.297764858883099
0.9635,0.3141075907812839
0.964,-9.048270524658934
0.9645,-7.501110696305505
0.965,3.0901699437453485
0.9655,9.955619646030542
0.966,4.817536741018175
0.9665,-6.1290705365300955
0.967,-9.685831611286943
0.9675,-1.5643446504032537
0.968,8.443279255018052
0.9685,8.27080574274693
0.969,-1.873813145852046
0.9695,-9.759167619386664
0.97,-5.877852522926449
0.9705,5.090414157503251
0.971,9.921147013145218
0.9715,2.789911060394129
0.972,-7.705132427754785
0.9725,-8.910065241885171
0.973,0.6279051952914347
0.9735,9.408807689542215
0.974,6.84547105928913
0.9745,-3.9714789063464364
0.975,-10.0
0.9755,-3.9714789063504385
0.976,6.845471059285951
0.9765,9.408807689542153
0.977,0.6279051952957868
0.9775,-8.910065241883192
0.978,-7.705132427760464
0.9785,2.789911060389941
0.979,9.92114701314467
0.9795,5.090414157507004
0.98,-5.877852522922921
0.9805,-9.759167619387616
0.981,-1.8738131458607963
0.9815,8.270805742744479
0.982,8.443279255022825
0.9825,-1.5643446503989467
0.983,-9.68583161128586
0.9835,-6.129070536529948
0.984,4.8175367410143535
0.9845,9.95561964603095
0.985,3.0901699437538204
0.9855,-7.5011106963026215
0.986,-9.04827052466079
0.9865,0.3141075907814706
0.987,9.297764858881493
0.9875,7.071067811866315
0.988,-3.681245526842921
0.9885,-9.995065603657235
0.989,-4.257792915651612
0.9895,6.613118653236975
0.99,9.510565162952263
0.9905,0.9410831331859077
0.991,-8.763066800436839
0.9915,-7.901550123758217
0.992,2.4868988716480076
0.9925,9.876883405950828
0.993,5.358267949791599
0.9935,-5.6208337785210185
0.994,-9.822872507287506
0.9945,-2.1814324139671077
0.995,8.09016994374672
0.9955,8.607420270041015
0.996,-1.2533323356415407
0.9965,-9.60293685676945
0.997,-6.374239897489123
0.9975,4.539904997394306
0.998,9.980267284282982
0.9985,3.387379202455435
0.999,-7.289686274213366
0.9995,-9.177546256839616
